Indicator,Indicator Name,Institutional Family,Country Coverage,Year Coverage,Flag Continuity,Flag Country Coverage,Flag Year Coverage,Year Range,Percentage of Complete Records,Percentage of Complete Records in Last Five Years,Mean,Median,Standard Deviation,Minimum,Maximum,Data Source
wb_girg_6,Regulatory governance,(other indicators),186,1,1,1,0,2018-2018,3%,17%,2.48,2.25,1.58,0,5,"World Bank, Global Indicators of Regulatory Governance database"
wdi_bmkltdinvwdgdzs,"Foreign direct investment, net outflows (% of GDP)",(other indicators),195,33,1,1,1,1990-2022,74%,74%,2.77,0.19476577639579773,30.2,-138.51864624023438,1509.0020751953125,WDI
wdi_bncabxokagdzs,Current account balance (% of GDP),(other indicators),198,33,1,1,1,1990-2022,74%,75%,-2.67,-2.8781771659851074,13.87,-240.49461364746094,311.76092529296875,WDI
wdi_bxkltdinvwdgdzs,"Foreign direct investment, net inflows (% of GDP)",(other indicators),199,33,1,1,1,1990-2022,83%,80%,7.3,2.3989553451538086,53.18,-1303.1087646484375,1709.8272705078125,WDI
wdi_bxtrfpwkrdtgdzs,"Personal remittances, received (% of GDP)",(other indicators),198,33,1,1,1,1990-2022,76%,84%,4.19,1.441584587097168,7.9,0,167.43307495117188,WDI
wdi_dtdoddectgnzs,External debt stocks (% of GNI),(other indicators),121,32,1,1,1,1990-2021,50%,43%,62.93,46.518192291259766,67.77,0.23860405385494232,1111.2698974609375,WDI
wdi_dtdoddstcirzs,Short-term debt (% of total reserves),(other indicators),111,32,1,1,1,1990-2021,45%,37%,856.37,30.7513370513916,14279.71,0,527646.8125,WDI
wdi_dtdoddstcxpzs,"Short-term debt (% of exports of goods, services and primary income)",(other indicators),119,32,1,1,1,1990-2021,44%,40%,24.95,13.860250473022461,66.38,0,1441.06201171875,WDI
wdi_dtdoddstczs,Short-term debt (% of total external debt),(other indicators),121,32,1,1,1,1990-2021,52%,44%,11.83,8.635000228881836,12.15,0,88.98280334472656,WDI
wdi_dtodaodatgnzs,Net ODA received (% of GNI),(other indicators),161,32,1,1,1,1990-2021,61%,48%,6.92,3.276068687438965,10.02,-2.1720471382141113,137.5876922607422,WDI
wdi_dttdsdectexzs,"Total debt service (% of exports of goods, services and primary income)",(other indicators),121,32,1,1,1,1990-2021,47%,41%,15.07,11.173638343811035,14.35,0.0034948079846799374,156.858154296875,WDI
wdi_dttdsdectgnzs,Total debt service (% of GNI),(other indicators),121,32,1,1,1,1990-2021,50%,44%,4.73,3.084606409072876,5.89,6.065089837647974e-4,102.22221374511719,WDI
wdi_dttdsdppggnzs,Public and publicly guaranteed debt service (% of GNI),(other indicators),122,32,1,1,1,1990-2021,50%,44%,2.75,1.842688798904419,3.36,0,52.614105224609375,WDI
wdi_dttdsmlatpgzs,Multilateral debt service (% of public and publicly guaranteed debt service),(other indicators),122,32,1,1,1,1990-2021,51%,44%,44.94,44.290042877197266,26.67,0,100,WDI
wdi_enatmco2eppgdkd,CO2 emissions (kg per 2017 PPP $ of GDP),(other indicators),182,31,1,1,1,1990-2020,76%,50%,0.25,0.19297295063734055,0.22,0,2.0848498344421387,WDI
wdi_firestotldtzs,Total reserves (% of total external debt),(other indicators),111,32,1,1,1,1990-2021,45%,37%,63.35,28.61943817138672,201.66,0.0094386981800198555,3840.10107421875,WDI
wdi_gcdodtotlgdzs,"Central government debt, total (% of GDP)",(other indicators),120,32,1,0,1,1990-2021,26%,22%,62.5,49.57897186279297,64.47,-1.170725703239441,745.9959716796875,WDI
wdi_gcnldtotlgdzs,Net lending (+) / net borrowing (-) (% of GDP),(other indicators),155,32,1,1,1,1990-2021,45%,44%,-1.75,-1.9617664813995361,10.43,-203.71910095214844,238.576904296875,WDI
