"group_code","group","country_code","country"
"FCS","Fragile and conflict affected situations","AFG","Afghanistan"
"HPC","Heavily indebted poor countries (HIPC)","AFG","Afghanistan"
"IBT","IDA & IBRD total","AFG","Afghanistan"
"IDA","IDA total","AFG","Afghanistan"
"IDX","IDA only","AFG","Afghanistan"
"LDC","Least developed countries: UN classification","AFG","Afghanistan"
"LIC","Low income","AFG","Afghanistan"
"LMY","Low & middle income","AFG","Afghanistan"
"PRE","Pre-demographic dividend","AFG","Afghanistan"
"SAS","South Asia","AFG","Afghanistan"
"TSA","South Asia (IDA & IBRD)","AFG","Afghanistan"
"WLD","World","AFG","Afghanistan"
"ECA","Europe & Central Asia (excluding high income)","ALB","Albania"
"ECS","Europe & Central Asia","ALB","Albania"
"IBD","IBRD only","ALB","Albania"
"IBT","IDA & IBRD total","ALB","Albania"
"LMY","Low & middle income","ALB","Albania"
"LTE","Late-demographic dividend","ALB","Albania"
"MIC","Middle income","ALB","Albania"
"TEC","Europe & Central Asia (IDA & IBRD)","ALB","Albania"
"UMC","Upper middle income","ALB","Albania"
"WLD","World","ALB","Albania"
"ARB","Arab World","DZA","Algeria"
"EAR","Early-demographic dividend","DZA","Algeria"
"IBD","IBRD only","DZA","Algeria"
"IBT","IDA & IBRD total","DZA","Algeria"
"LMC","Lower middle income","DZA","Algeria"
"LMY","Low & middle income","DZA","Algeria"
"MEA","Middle East & North Africa","DZA","Algeria"
"MIC","Middle income","DZA","Algeria"
"MNA","Middle East & North Africa (excluding high income)","DZA","Algeria"
"TMN","Middle East & North Africa (IDA & IBRD)","DZA","Algeria"
"WLD","World","DZA","Algeria"
"EAP","East Asia & Pacific (excluding high income)","ASM","American Samoa"
"EAS","East Asia & Pacific","ASM","American Samoa"
"LMY","Low & middle income","ASM","American Samoa"
"MIC","Middle income","ASM","American Samoa"
"UMC","Upper middle income","ASM","American Samoa"
"WLD","World","ASM","American Samoa"
"ECS","Europe & Central Asia","AND","Andorra"
"HIC","High income","AND","Andorra"
"WLD","World","AND","Andorra"
"IBD","IBRD only","AGO","Angola"
"IBT","IDA & IBRD total","AGO","Angola"
"LDC","Least developed countries: UN classification","AGO","Angola"
"LMC","Lower middle income","AGO","Angola"
"LMY","Low & middle income","AGO","Angola"
"MIC","Middle income","AGO","Angola"
"PRE","Pre-demographic dividend","AGO","Angola"
"SSA","Sub-Saharan Africa (excluding high income)","AGO","Angola"
"SSF","Sub-Saharan Africa","AGO","Angola"
"TSS","Sub-Saharan Africa (IDA & IBRD)","AGO","Angola"
"WLD","World","AGO","Angola"
"CSS","Caribbean small states","ATG","Antigua and Barbuda"
"HIC","High income","ATG","Antigua and Barbuda"
"IBD","IBRD only","ATG","Antigua and Barbuda"
"IBT","IDA & IBRD total","ATG","Antigua and Barbuda"
"LCN","Latin America & Caribbean","ATG","Antigua and Barbuda"
"PST","Post-demographic dividend","ATG","Antigua and Barbuda"
"SST","Small states","ATG","Antigua and Barbuda"
"TLA","Latin America & Caribbean (IDA & IBRD)","ATG","Antigua and Barbuda"
"WLD","World","ATG","Antigua and Barbuda"
"EAR","Early-demographic dividend","ARG","Argentina"
"IBD","IBRD only","ARG","Argentina"
"IBT","IDA & IBRD total","ARG","Argentina"
"LAC","Latin America & Caribbean (excluding high income)","ARG","Argentina"
"LCN","Latin America & Caribbean","ARG","Argentina"
"LMY","Low & middle income","ARG","Argentina"
"MIC","Middle income","ARG","Argentina"
"TLA","Latin America & Caribbean (IDA & IBRD)","ARG","Argentina"
"UMC","Upper middle income","ARG","Argentina"
"WLD","World","ARG","Argentina"
"ECA","Europe & Central Asia (excluding high income)","ARM","Armenia"
"ECS","Europe & Central Asia","ARM","Armenia"
"IBD","IBRD only","ARM","Armenia"
"IBT","IDA & IBRD total","ARM","Armenia"
"LMY","Low & middle income","ARM","Armenia"
"LTE","Late-demographic dividend","ARM","Armenia"
"MIC","Middle income","ARM","Armenia"
