Indicator,Indicator Description,Country Coverage,Year Coverage,Flag Continuity,Flag Country Coverage,Flag Year Coverage,Year Range,Percentage of Complete Records,Percentage of Complete Records in Last Five Years,Mean,Median,Standard Deviation,Minimum,Maximum,Data Source
bs_bti_q12_1,Environmental policy,137,9,1,1,1,1990-2022,16%,36%,4.7,5,1.86,1,10,Bertelsmann Transformation Index
bs_bti_q15_1,Efficient use of assets,137,9,1,1,1,1990-2022,16%,36%,4.69,5,1.85,1,10,Bertelsmann Transformation Index
bs_bti_q1_2,State identity,137,9,1,1,1,1990-2022,16%,36%,7.84,8,1.71,2,10,Bertelsmann Transformation Index
bs_bti_q2_1,Free and fair elections,137,9,1,1,1,1990-2022,16%,36%,5.9,6,2.87,1,10,Bertelsmann Transformation Index
bs_bti_q2_3,Association and assembly rights,137,9,1,1,1,1990-2022,16%,36%,6.18,6,2.71,1,10,Bertelsmann Transformation Index
bs_bti_q3_1,Separation of powers,137,9,1,1,1,1990-2022,16%,36%,5.15,5,2.64,1,10,Bertelsmann Transformation Index
bs_bti_q3_2,Independent judiciary,137,9,1,1,1,1990-2022,16%,36%,5.04,5,2.31,1,10,Bertelsmann Transformation Index
bs_bti_q7_2,Competition Policy,137,9,1,1,1,1990-2022,16%,36%,5.36,5,2.32,1,10,Bertelsmann Transformation Index
bs_bti_q8_1,Monetary stability,137,9,1,1,1,1990-2022,16%,36%,7.07,8,2.17,1,10,Bertelsmann Transformation Index
bs_bti_q8_2,Fiscal stability,137,9,1,1,1,1990-2022,16%,36%,6.49,7,2.04,1,10,Bertelsmann Transformation Index
bs_bti_si,BTI Democracy Status,137,9,1,1,1,1990-2022,16%,36%,5.66,5.75,2.09,1.27,9.95,Bertelsmann Transformation Index
bs_sgi_195,Independent Supervisory Bodies,41,8,1,0,1,1990-2022,4%,15%,7.32,8,1.99,2.5,10,Sustainable Governance Indicators
bs_sgi_196,Audit Office,41,8,1,0,1,1990-2022,4%,15%,7.83,8,1.97,2,10,Sustainable Governance Indicators
fh_fiw_cl_rating,Civil Liberties,197,33,1,1,1,1990-2022,85%,88%,4.57,5,1.88,1,7,Freedom House
fh_fiw_pr_rating,Political Rights,197,33,1,1,1,1990-2022,85%,88%,4.53,5,2.2,1,7,Freedom House
fraser_efw_capital_controls,Capital controls,165,23,1,1,1,1990-2022,45%,44%,3.7,3.08,3.01,0,10,International Monetary Fund
fraser_efw_credit_market_regulations,Credit market regulations,164,23,1,1,1,1990-2022,45%,44%,8.03,8.33,1.68,0,10,Fraser Institute
fraser_efw_freedom_of_foreigners_to_visit,Freedom of foreigners to visit,165,16,1,1,1,1990-2022,33%,44%,5.15,6.31,3.61,0,10,"Fraser Institute, Lawson and Lemke (2012)"
fraser_efw_freedom_to_own_foreign_currency_bank_accounts,"Freedom, foreign bank accounts",165,23,1,1,1,1990-2022,45%,45%,6.5,10,4.18,0,10,Fraser Institute
fraser_efw_judicial_independence,Judicial independence,165,23,1,1,1,1990-2022,50%,44%,5.53,5.4,1.57,1.52,8.85,Fraser Institute
fraser_efw_legal_enforcement_of_contracts,Legal enforcement of contracts,164,23,1,1,1,1990-2022,49%,44%,4.61,4.63,1.66,0,8.36,Fraser Institute
heritage_business_freedom,Business freedom,186,11,1,1,1,1990-2022,27%,82%,63.37,64,16.29,0,100,Heritage Index of Economic Freedom
heritage_financial_freedom,Financial freedom,184,11,1,1,1,1990-2022,27%,80%,48.66,50,19.19,0,90,Heritage Index of Economic Freedom
heritage_investment_freedom,Investment freedom,184,11,1,1,1,1990-2022,27%,81%,56.06,60,22.81,0,95,Heritage Index of Economic Freedom
idea_gsod_jud_ind_est,Judicial independence,173,33,1,1,1,1990-2022,76%,78%,0.52,0.5,0.21,0,1,Global State of Democracy
idea_gsod_v_21_05,Fair trial,173,33,1,1,1,1990-2022,76%,78%,0.44,0.33,0.32,0,1,Global State of Democracy
idea_gsod_v_22_08,Freedom of speech and press,71,12,1,0,1,1990-2022,10%,30%,0.5,0.51,0.23,0,1,Global State of Democracy
idea_gsod_v_22_16,Workers' rights Index,173,33,1,1,1,1990-2022,76%,78%,0.67,0.74,0.24,0,1,Global State of Democracy
oecd_epl_regular,"Employment protection, regular",43,7,1,0,1,1990-2022,4%,8%,2.24,2.34062814712524,0.49,0.849206387996673,3.10365295410156,OECD
oecd_epl_temporary,"Employment protection, temp.",38,7,1,0,1,1990-2022,4%,7%,1.79,1.76872527599334,0.73,0.270787060260773,3.72209811210632,OECD
oecd_pmr_ccr,Use of command and control regulation,47,4,0,0,1,1990-2022,2%,0%,3.89,3.98,0.93,1.4500000000000002,6.49,OECD Product Market Regulation Database
oecd_pmr_crp,Complexity of regulatory procedures,47,4,0,0,1,1990-2022,2%,0%,3.57,3.55,0.99,0.7000000000000002,5.62,OECD Product Market Regulation Database
oecd_pmr_dcb,Direct control over business enterprises,47,4,0,0,1,1990-2022,2%,0%,4.38,4.6,1.11,0.5199999999999996,7.21,OECD Product Market Regulation Database
oecd_pmr_gin,Government involvement in network sectors,47,4,0,0,1,1990-2022,2%,0%,2.69,2.67,1.22,0.33000000000000007,5.42,OECD Product Market Regulation Database
oecd_pmr_gov,Governance of state-owned enterprises,47,2,0,0,1,1990-2022,1%,0%,2.18,2.25,1.37,0,5.25,OECD Product Market Regulation Database
oecd_pmr_obr,Other barriers to trade and investment,47,4,0,0,1,1990-2022,2%,0%,4.94,5.08,0.74,1.3499999999999996,6,OECD Product Market Regulation Database
oecd_pmr_pct,Price controls,47,4,0,0,1,1990-2022,2%,0%,3.9,4.05,1.13,0.7800000000000002,5.75,OECD Product Market Regulation Database
oecd_pmr_rpi,Regulatory protection of incumbents,47,4,0,0,1,1990-2022,2%,0%,4.33,4.4399999999999995,0.6,1.9299999999999997,5.36,OECD Product Market Regulation Database
oecd_pmr_scp,Scope of state-owned enterprises,47,4,0,0,1,1990-2022,2%,0%,2.72,2.8,1.12,0,4.98,OECD Product Market Regulation Database
oecd_pmr_xbr,Explicit barriers to trade and investment,47,4,0,0,1,1990-2022,2%,0%,5.42,5.75,0.7,2.47,5.99,OECD Product Market Regulation Database
rise_ee_1,National energy efficiency planning,140,12,1,1,1,1990-2022,23%,51%,43.98,41.11111068725586,34.96,0,100,RISE
rise_ee_2,Energy efficiency entities,140,12,1,1,1,1990-2022,23%,51%,51.07,58.33333206176758,36.64,0,100,RISE
rise_ee_3,Incentives and mandates: Industrial and Commercial End users,140,12,1,1,1,1990-2022,23%,51%,34.49,25,33.65,0,100,RISE
rise_ee_4,Incentives and mandates: Public sector,140,12,1,1,1,1990-2022,23%,51%,31.14,25,33.06,0,100,RISE
rise_ee_4_3,Public procurement of energy efficiency products,140,12,1,1,1,1990-2022,23%,51%,37.59,0,43.08,0,100,RISE
rise_ee_5,Incentives and mandates: Energy Utility Programs,140,12,1,1,1,1990-2022,23%,51%,29.15,22.5,22.14,0,95.83333587646484,RISE
rise_ee_6,Financing mechanisms for energy efficiency,140,12,1,1,1,1990-2022,23%,51%,16.7,10,17.6,0,75,RISE
rise_ee_7,Minimum energy efficiency performance standards,140,12,1,1,1,1990-2022,23%,51%,33.71,26.38888931274414,34.1,0,100,RISE
rise_ee_8,Energy labeling systems,140,12,1,1,1,1990-2022,23%,51%,32.42,25,34.57,0,100,RISE
rise_ee_9,Building Energy Codes,140,12,1,1,1,1990-2022,23%,51%,24.64,12,27.55,0,89.5999984741211,RISE
rise_re_1,Legal framework for renewable energy,140,12,1,1,1,1990-2022,23%,51%,48.6,60,30.67,0,100,RISE
rise_re_2,Planning for renewable energy expansion,140,12,1,1,1,1990-2022,23%,51%,42.67,41.66666793823242,30.73,0,100,RISE
rise_re_3,Incentives and regulatory support for renewable energy,140,12,1,1,1,1990-2022,23%,51%,31.51,25,27.36,0,95,RISE
rise_re_4,Attributes of financial and regulatory incentives,140,12,1,1,1,1990-2022,23%,51%,30.55,20,29.26,0,100,RISE
rise_re_7,Carbon Pricing and Monitoring,140,12,1,1,1,1990-2022,23%,51%,32.03,0,41.99,0,100,RISE
romelli_cbi_central_bank_independence,Central bank independence,154,28,1,1,1,1990-2022,56%,0%,0.59,0.5605,0.25,0.0405,0.987,Romelli (2022)
rwb_pfi_index,Press Freedom Index,178,20,1,1,1,1990-2022,46%,80%,48.18,53.230000000000004,27.7,-10,142,Press Freedom Index
spi_census_and_survey_index,Censuses and Surveys,190,16,1,1,1,1990-2022,41%,34%,0.53,0.534,0.26,0,1,SPI
spi_std_and_methods,Standards and Methods,190,4,1,1,1,1990-2022,10%,34%,0.49,0.4,0.29,0,1,SPI
vdem_core_v2caassemb,Freedom of peaceful assembly,179,33,1,1,1,1990-2022,79%,81%,0.78,0.9964999999999999,1.58,-3.341,3.39,"V-Dem, Variety of Democracy database"
vdem_core_v2clacfree,Freedom of academic and cultural expression,179,33,1,1,1,1990-2022,79%,81%,0.92,1.163,1.54,-3.238,3.73,"V-Dem, Variety of Democracy database"
vdem_core_v2clacjstm,Access to justice for men,179,33,1,1,1,1990-2022,79%,81%,0.85,0.82,1.36,-2.912,3.849,"V-Dem, Variety of Democracy database"
vdem_core_v2clacjstw,Access to justice for women,179,33,1,1,1,1990-2022,79%,81%,0.82,0.837,1.33,-2.822,3.932,"V-Dem, Variety of Democracy database"
vdem_core_v2cldiscm,Freedom of discussion for men,179,33,1,1,1,1990-2022,79%,81%,0.94,1.16,1.5,-3.323,3.609,"V-Dem, Variety of Democracy database"
vdem_core_v2cldiscw,Freedom of discussion for women,179,33,1,1,1,1990-2022,79%,81%,0.87,1.101,1.42,-3.454,3.655,"V-Dem, Variety of Democracy database"
vdem_core_v2clrspct,Rigorous and impartial public administration,179,33,1,1,1,1990-2022,79%,81%,0.41,0.234,1.48,-3.617,4.046,"V-Dem, Variety of Democracy database"
vdem_core_v2cseeorgs,CSO entry and exit,179,33,1,1,1,1990-2022,79%,81%,0.99,1.331,1.44,-3.28,3.698,"V-Dem, Variety of Democracy database"
vdem_core_v2csreprss,CSO repression,179,33,1,1,1,1990-2022,79%,81%,0.91,1.127,1.5,-3.759,3.324,"V-Dem, Variety of Democracy database"
vdem_core_v2dlengage,Engaged society,179,33,1,1,1,1990-2022,79%,81%,0.82,0.976,1.24,-3.065,3.564,"V-Dem, Variety of Democracy database"
