Institutional Family,Indicator,Indicator Description,Data Source,Country Coverage,Year Coverage,Flag Continuity,Flag Country Coverage,Flag Year Coverage,Year Range,Percentage of Complete Records,Percentage of Complete Records in Last Five Years,Mean,Median,Standard Deviation,Minimum,Maximum
Climate Change and Environment Institutions,bs_bti_q12_1,Environmental policy,Bertelsmann Transformation Index,137,9,1,1,1,2006-2022,16%,37%,4.7,5,1.86,1,10
Public Human Resource Management Institutions,bs_bti_q15_1,Efficient use of assets,Bertelsmann Transformation Index,137,9,1,1,1,2006-2022,16%,37%,4.69,5,1.85,1,10
Social Institutions,bs_bti_q1_2,State identity,Bertelsmann Transformation Index,137,9,1,1,1,2006-2022,16%,37%,7.84,8,1.71,2,10
Political Institutions,bs_bti_q2_1,Free and fair elections,Bertelsmann Transformation Index,137,9,1,1,1,2006-2022,16%,37%,5.9,6,2.87,1,10
Social Institutions,bs_bti_q2_3,Association and assembly rights,Bertelsmann Transformation Index,137,9,1,1,1,2006-2022,16%,37%,6.18,6,2.71,1,10
Political Institutions,bs_bti_q3_1,Separation of powers,Bertelsmann Transformation Index,137,9,1,1,1,2006-2022,16%,37%,5.15,5,2.64,1,10
Justice Institutions,bs_bti_q3_2,Independent judiciary,Bertelsmann Transformation Index,137,9,1,1,1,2006-2022,16%,37%,5.04,5,2.31,1,10
Business Environment and Trade Institutions,bs_bti_q7_2,Competition Policy,Bertelsmann Transformation Index,137,9,1,1,1,2006-2022,16%,37%,5.36,5,2.32,1,10
Public Financial Management Institutions,bs_bti_q8_1,Monetary stability,Bertelsmann Transformation Index,137,9,1,1,1,2006-2022,16%,37%,7.07,8,2.17,1,10
Public Financial Management Institutions,bs_bti_q8_2,Fiscal stability,Bertelsmann Transformation Index,137,9,1,1,1,2006-2022,16%,37%,6.49,7,2.04,1,10
Political Institutions,bs_bti_si,Democracy Status,Bertelsmann Transformation Index,137,9,1,1,1,2006-2022,16%,37%,5.66,5.75,2.09,1.27,9.95
Transparency and Accountability Institutions,bs_sgi_195,Independent Supervisory Bodies,Sustainable Governance Indicators,41,8,1,0,1,2014-2022,5%,15%,7.32,8,1.99,2.5,10
Transparency and Accountability Institutions,bs_sgi_196,Audit Office,Sustainable Governance Indicators,41,8,1,0,1,2014-2022,5%,15%,7.83,8,1.97,2,10
Social Institutions,fh_fiw_cl_rating,Civil Liberties,Freedom House,197,33,1,1,1,1990-2022,87%,90%,3.43,3,1.88,1,7
Political Institutions,fh_fiw_pr_rating,Political Rights,Freedom House,197,33,1,1,1,1990-2022,87%,90%,3.47,3,2.2,1,7
Financial Institutions,fraser_efw_capital_controls,Capital controls,International Monetary Fund,165,23,1,1,1,1990-2020,46%,45%,3.7,3.08,3.01,0,10
